-- Merging decision tree log ---
manifest
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:1:1-79:12
MERGED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:1:1-79:12
INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vanam\.gradle\caches\transforms-4\6f7c9b019840f5caaafd5d6affda3ca7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vanam\.gradle\caches\transforms-4\6f7c9b019840f5caaafd5d6affda3ca7\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\22a034136aea84862403aca157400c04\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\22a034136aea84862403aca157400c04\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vanam\.gradle\caches\transforms-4\0e07af427fb50eeecd657b5d314b33e8\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vanam\.gradle\caches\transforms-4\0e07af427fb50eeecd657b5d314b33e8\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vanam\.gradle\caches\transforms-4\ff9ca69ea0e7e7c1f041c97609dd4eab\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vanam\.gradle\caches\transforms-4\ff9ca69ea0e7e7c1f041c97609dd4eab\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vanam\.gradle\caches\transforms-4\96a874d15d598169a0dde80fd991916b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vanam\.gradle\caches\transforms-4\96a874d15d598169a0dde80fd991916b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\vanam\.gradle\caches\transforms-4\3f9694ad6574335ac993949ca4ba39ab\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\vanam\.gradle\caches\transforms-4\3f9694ad6574335ac993949ca4ba39ab\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\1505fe9386d415eefc8484bfdead54ce\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\1505fe9386d415eefc8484bfdead54ce\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\8295f058dec7b63751b1d96038c44ed6\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\8295f058dec7b63751b1d96038c44ed6\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\vanam\.gradle\caches\transforms-4\708abfe72381ee7d61ad2c3dd03ab0b2\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\vanam\.gradle\caches\transforms-4\708abfe72381ee7d61ad2c3dd03ab0b2\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\vanam\.gradle\caches\transforms-4\ace1fd9b3d614ba4cfaaf43639dce337\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\vanam\.gradle\caches\transforms-4\ace1fd9b3d614ba4cfaaf43639dce337\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\vanam\.gradle\caches\transforms-4\15f8c53bd2983d525b373adac9c1eed3\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\vanam\.gradle\caches\transforms-4\15f8c53bd2983d525b373adac9c1eed3\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\vanam\.gradle\caches\transforms-4\beef49aa0fb69b06cad3f20dbba1c7e6\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\vanam\.gradle\caches\transforms-4\beef49aa0fb69b06cad3f20dbba1c7e6\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\vanam\.gradle\caches\transforms-4\8fc382a50ebd06b3de125c95958a514c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\vanam\.gradle\caches\transforms-4\8fc382a50ebd06b3de125c95958a514c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vanam\.gradle\caches\transforms-4\63321a3d788cdcf99a614505b6ede600\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vanam\.gradle\caches\transforms-4\63321a3d788cdcf99a614505b6ede600\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vanam\.gradle\caches\transforms-4\96b128349edf4bebc25f5d0f1f3c1b08\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vanam\.gradle\caches\transforms-4\96b128349edf4bebc25f5d0f1f3c1b08\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\vanam\.gradle\caches\transforms-4\4d61af4b23401b1cb6a9f635ca0297c4\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\vanam\.gradle\caches\transforms-4\4d61af4b23401b1cb6a9f635ca0297c4\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vanam\.gradle\caches\transforms-4\4862bccb383620fc5cc17d82ea1cfdd3\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vanam\.gradle\caches\transforms-4\4862bccb383620fc5cc17d82ea1cfdd3\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\361bcdbdf9588ccbef7fdaff52880e31\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vanam\.gradle\caches\transforms-4\361bcdbdf9588ccbef7fdaff52880e31\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\vanam\.gradle\caches\transforms-4\489881a682b0bb9779ec92a7bb972627\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\vanam\.gradle\caches\transforms-4\489881a682b0bb9779ec92a7bb972627\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [com.mapbox.maps:android-core:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\e1e31b156ee75d551a6c81ddb0f72b36\transformed\jetified-android-core-10.18.0\AndroidManifest.xml:21:5-31:19
MERGED from [com.mapbox.maps:android-core:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\e1e31b156ee75d551a6c81ddb0f72b36\transformed\jetified-android-core-10.18.0\AndroidManifest.xml:21:5-31:19
MERGED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\8b6b5ed064b5714733c27f694998d5eb\transformed\jetified-common-23.10.0\AndroidManifest.xml:13:5-38:19
MERGED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\8b6b5ed064b5714733c27f694998d5eb\transformed\jetified-common-23.10.0\AndroidManifest.xml:13:5-38:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vanam\.gradle\caches\transforms-4\eb1ac0236ebcfaa12c8f56337f235355\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vanam\.gradle\caches\transforms-4\eb1ac0236ebcfaa12c8f56337f235355\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\vanam\.gradle\caches\transforms-4\4706a0af056320e80c3a79a07212058f\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\vanam\.gradle\caches\transforms-4\4706a0af056320e80c3a79a07212058f\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\a4be8cca410fca9d570ae0d5c2b2f5e4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\a4be8cca410fca9d570ae0d5c2b2f5e4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\5fef8f246db0a822e46ed77941422624\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\5fef8f246db0a822e46ed77941422624\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.core:core:1.9.0] C:\Users\vanam\.gradle\caches\transforms-4\2604a633b423e0a455d8de72daf8c50b\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\vanam\.gradle\caches\transforms-4\2604a633b423e0a455d8de72daf8c50b\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vanam\.gradle\caches\transforms-4\b679324f9771e07c4fb47878e12db942\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vanam\.gradle\caches\transforms-4\b679324f9771e07c4fb47878e12db942\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\vanam\.gradle\caches\transforms-4\1e73496cdd173a69d70772c10b417611\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\vanam\.gradle\caches\transforms-4\1e73496cdd173a69d70772c10b417611\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\vanam\.gradle\caches\transforms-4\2604a633b423e0a455d8de72daf8c50b\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:20:9-35
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:20:9-35
	android:label
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:22:9-41
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:22:9-41
	tools:ignore
		ADDED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml:8:9-48
	tools:targetApi
		ADDED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml:7:9-29
	android:icon
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:23:9-43
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:23:9-43
	android:allowBackup
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:19:9-35
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:19:9-35
	android:theme
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:24:9-40
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:24:9-40
	android:usesCleartextTraffic
		ADDED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml:6:9-44
	android:name
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:21:9-40
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:21:9-40
meta-data#com.google.firebase.auth.APP_ID
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:25:9-27:77
	android:value
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:27:13-74
	android:name
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:26:13-59
activity#com.userapp1.MainActivity
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:30:9-42:20
	android:label
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:32:13-45
	android:launchMode
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:34:13-44
	android:windowSoftInputMode
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:35:13-55
	android:exported
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:36:13-36
	android:configChanges
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:33:13-122
	android:name
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:31:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:37:13-40:29
action#android.intent.action.MAIN
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:38:17-69
	android:name
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:38:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:39:17-77
	android:name
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:39:27-74
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:46:9-53:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\vanam\.gradle\caches\transforms-4\d273a0e99571c96a34e79d2a28e851ea\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:46:9-53:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\vanam\.gradle\caches\transforms-4\d273a0e99571c96a34e79d2a28e851ea\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:48:13-36
		REJECTED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\vanam\.gradle\caches\transforms-4\d273a0e99571c96a34e79d2a28e851ea\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\vanam\.gradle\caches\transforms-4\d273a0e99571c96a34e79d2a28e851ea\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:48:13-43
	tools:replace
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:49:13-45
	android:name
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:50:13-52:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:51:17-78
	android:name
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:51:25-75
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationActions
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:58:9-60:38
	android:exported
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:60:13-36
	android:name
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:59:13-99
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:61:9-63:38
	android:exported
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:63:13-36
	android:name
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:62:13-101
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:64:9-71:20
	android:enabled
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:65:13-35
	android:exported
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:66:13-36
	android:name
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:67:13-109
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:68:13-70:29
action#android.intent.action.BOOT_COMPLETED
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:69:17-78
	android:name
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:69:25-76
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:74:9-77:45
MERGED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-37:32
MERGED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-37:32
	tools:replace
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:77:13-42
	android:value
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:76:13-68
		REJECTED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-29
	android:name
		ADDED from E:\clickSolver\userapp1\android\app\src\main\AndroidManifest.xml:75:13-89
uses-sdk
INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\clickSolver\userapp1\android\app\src\debug\AndroidManifest.xml
MERGED from [:react-native-firebase_auth] E:\clickSolver\userapp1\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] E:\clickSolver\userapp1\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] E:\clickSolver\userapp1\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] E:\clickSolver\userapp1\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] E:\clickSolver\userapp1\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-picker_picker] E:\clickSolver\userapp1\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] E:\clickSolver\userapp1\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:rnmapbox_maps] E:\clickSolver\userapp1\node_modules\@rnmapbox\maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:rnmapbox_maps] E:\clickSolver\userapp1\node_modules\@rnmapbox\maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] E:\clickSolver\userapp1\node_modules\lottie-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] E:\clickSolver\userapp1\node_modules\lottie-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-encrypted-storage] E:\clickSolver\userapp1\node_modules\react-native-encrypted-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-encrypted-storage] E:\clickSolver\userapp1\node_modules\react-native-encrypted-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-geolocation-service] E:\clickSolver\userapp1\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] E:\clickSolver\userapp1\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] E:\clickSolver\userapp1\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] E:\clickSolver\userapp1\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] E:\clickSolver\userapp1\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] E:\clickSolver\userapp1\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] E:\clickSolver\userapp1\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] E:\clickSolver\userapp1\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] E:\clickSolver\userapp1\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] E:\clickSolver\userapp1\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] E:\clickSolver\userapp1\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] E:\clickSolver\userapp1\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] E:\clickSolver\userapp1\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] E:\clickSolver\userapp1\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] E:\clickSolver\userapp1\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] E:\clickSolver\userapp1\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] E:\clickSolver\userapp1\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] E:\clickSolver\userapp1\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.74.3] C:\Users\vanam\.gradle\caches\transforms-4\a908f6bc78eee8f9e48345ad8149b9fa\transformed\jetified-react-android-0.74.3-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.74.3] C:\Users\vanam\.gradle\caches\transforms-4\a908f6bc78eee8f9e48345ad8149b9fa\transformed\jetified-react-android-0.74.3-debug\AndroidManifest.xml:10:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a5d1233dd7050224b7fecf5920d2bfb9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\a5d1233dd7050224b7fecf5920d2bfb9\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\vanam\.gradle\caches\transforms-4\d273a0e99571c96a34e79d2a28e851ea\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
